ProductID,ProductName,ProductNumber,Color,ReorderPoint,StandardCost,ListPrice,Weight,ProductLine,Class,Style,ProductSubcategoryID,ProductCategoryID,SubCategoryName,CategoryName
758,"Road-450 Red, 52","BK-R68R-52","Red",75,884.7083,1457.99,17.42,"R","M","U",2,1,"Road Bikes","Bikes"
759,"Road-650 Red, 58","BK-R50R-58","Red",75,486.7066,782.99,19.79,"R","L","U",2,1,"Road Bikes","Bikes"
760,"Road-650 Red, 60","BK-R50R-60","Red",75,486.7066,782.99,19.9,"R","L","U",2,1,"Road Bikes","Bikes"
761,"Road-650 Red, 62","BK-R50R-62","Red",75,486.7066,782.99,20,"R","L","U",2,1,"Road Bikes","Bikes"
762,"Road-650 Red, 44","BK-R50R-44","Red",75,486.7066,782.99,18.77,"R","L","U",2,1,"Road Bikes","Bikes"
763,"Road-650 Red, 48","BK-R50R-48","Red",75,486.7066,782.99,19.13,"R","L","U",2,1,"Road Bikes","Bikes"
764,"Road-650 Red, 52","BK-R50R-52","Red",75,486.7066,782.99,19.42,"R","L","U",2,1,"Road Bikes","Bikes"
765,"Road-650 Black, 58","BK-R50B-58","Black",75,486.7066,782.99,19.79,"R","L","U",2,1,"Road Bikes","Bikes"
766,"Road-650 Black, 60","BK-R50B-60","Black",75,486.7066,782.99,19.9,"R","L","U",2,1,"Road Bikes","Bikes"
767,"Road-650 Black, 62","BK-R50B-62","Black",75,486.7066,782.99,20,"R","L","U",2,1,"Road Bikes","Bikes"
768,"Road-650 Black, 44","BK-R50B-44","Black",75,486.7066,782.99,18.77,"R","L","U",2,1,"Road Bikes","Bikes"
769,"Road-650 Black, 48","BK-R50B-48","Black",75,486.7066,782.99,19.13,"R","L","U",2,1,"Road Bikes","Bikes"
770,"Road-650 Black, 52","BK-R50B-52","Black",75,486.7066,782.99,19.42,"R","L","U",2,1,"Road Bikes","Bikes"
771,"Mountain-100 Silver, 38","BK-M82S-38","Silver",75,1912.1544,3399.99,20.35,"M","H","U",1,1,"Mountain Bikes","Bikes"
772,"Mountain-100 Silver, 42","BK-M82S-42","Silver",75,1912.1544,3399.99,20.77,"M","H","U",1,1,"Mountain Bikes","Bikes"
773,"Mountain-100 Silver, 44","BK-M82S-44","Silver",75,1912.1544,3399.99,21.13,"M","H","U",1,1,"Mountain Bikes","Bikes"
774,"Mountain-100 Silver, 48","BK-M82S-48","Silver",75,1912.1544,3399.99,21.42,"M","H","U",1,1,"Mountain Bikes","Bikes"
775,"Mountain-100 Black, 38","BK-M82B-38","Black",75,1898.0944,3374.99,20.35,"M","H","U",1,1,"Mountain Bikes","Bikes"
776,"Mountain-100 Black, 42","BK-M82B-42","Black",75,1898.0944,3374.99,20.77,"M","H","U",1,1,"Mountain Bikes","Bikes"
777,"Mountain-100 Black, 44","BK-M82B-44","Black",75,1898.0944,3374.99,21.13,"M","H","U",1,1,"Mountain Bikes","Bikes"
778,"Mountain-100 Black, 48","BK-M82B-48","Black",75,1898.0944,3374.99,21.42,"M","H","U",1,1,"Mountain Bikes","Bikes"
779,"Mountain-200 Silver, 38","BK-M68S-38","Silver",75,1265.6195,2319.99,23.35,"M","H","U",1,1,"Mountain Bikes","Bikes"
780,"Mountain-200 Silver, 42","BK-M68S-42","Silver",75,1265.6195,2319.99,23.77,"M","H","U",1,1,"Mountain Bikes","Bikes"
781,"Mountain-200 Silver, 46","BK-M68S-46","Silver",75,1265.6195,2319.99,24.13,"M","H","U",1,1,"Mountain Bikes","Bikes"
782,"Mountain-200 Black, 38","BK-M68B-38","Black",75,1251.9813,2294.99,23.35,"M","H","U",1,1,"Mountain Bikes","Bikes"
783,"Mountain-200 Black, 42","BK-M68B-42","Black",75,1251.9813,2294.99,23.77,"M","H","U",1,1,"Mountain Bikes","Bikes"
784,"Mountain-200 Black, 46","BK-M68B-46","Black",75,1251.9813,2294.99,24.13,"M","H","U",1,1,"Mountain Bikes","Bikes"
785,"Mountain-300 Black, 38","BK-M47B-38","Black",75,598.4354,1079.99,25.35,"M","M","U",1,1,"Mountain Bikes","Bikes"
786,"Mountain-300 Black, 40","BK-M47B-40","Black",75,598.4354,1079.99,25.77,"M","M","U",1,1,"Mountain Bikes","Bikes"
787,"Mountain-300 Black, 44","BK-M47B-44","Black",75,598.4354,1079.99,26.13,"M","M","U",1,1,"Mountain Bikes","Bikes"
788,"Mountain-300 Black, 48","BK-M47B-48","Black",75,598.4354,1079.99,26.42,"M","M","U",1,1,"Mountain Bikes","Bikes"
789,"Road-250 Red, 44","BK-R89R-44","Red",75,1518.7864,2443.35,14.77,"R","H","U",2,1,"Road Bikes","Bikes"
790,"Road-250 Red, 48","BK-R89R-48","Red",75,1518.7864,2443.35,15.13,"R","H","U",2,1,"Road Bikes","Bikes"
791,"Road-250 Red, 52","BK-R89R-52","Red",75,1518.7864,2443.35,15.42,"R","H","U",2,1,"Road Bikes","Bikes"
792,"Road-250 Red, 58","BK-R89R-58","Red",75,1554.9479,2443.35,15.79,"R","H","U",2,1,"Road Bikes","Bikes"
793,"Road-250 Black, 44","BK-R89B-44","Black",75,1554.9479,2443.35,14.77,"R","H","U",2,1,"Road Bikes","Bikes"
794,"Road-250 Black, 48","BK-R89B-48","Black",75,1554.9479,2443.35,15.13,"R","H","U",2,1,"Road Bikes","Bikes"
795,"Road-250 Black, 52","BK-R89B-52","Black",75,1554.9479,2443.35,15.42,"R","H","U",2,1,"Road Bikes","Bikes"
796,"Road-250 Black, 58","BK-R89B-58","Black",75,1554.9479,2443.35,15.68,"R","H","U",2,1,"Road Bikes","Bikes"
797,"Road-550-W Yellow, 38","BK-R64Y-38","Yellow",75,713.0798,1120.49,17.35,"R","M","W",2,1,"Road Bikes","Bikes"
798,"Road-550-W Yellow, 40","BK-R64Y-40","Yellow",75,713.0798,1120.49,17.77,"R","M","W",2,1,"Road Bikes","Bikes"
799,"Road-550-W Yellow, 42","BK-R64Y-42","Yellow",75,713.0798,1120.49,18.13,"R","M","W",2,1,"Road Bikes","Bikes"
800,"Road-550-W Yellow, 44","BK-R64Y-44","Yellow",75,713.0798,1120.49,18.42,"R","M","W",2,1,"Road Bikes","Bikes"
801,"Road-550-W Yellow, 48","BK-R64Y-48","Yellow",75,713.0798,1120.49,18.68,"R","M","W",2,1,"Road Bikes","Bikes"
802,"LL Fork","FK-1639","Unknow",375,65.8097,148.22,,"C","L","U",10,2,"Forks","Components"
803,"ML Fork","FK-5136","Unknow",375,77.9176,175.49,,"C","M","U",10,2,"Forks","Components"
804,"HL Fork","FK-9939","Unknow",375,101.8936,229.49,,"C","H","U",10,2,"Forks","Components"
805,"LL Headset","HS-0296","Unknow",375,15.1848,34.2,,"C","L","U",11,2,"Headsets","Components"
806,"ML Headset","HS-2451","Unknow",375,45.4168,102.29,,"C","M","U",11,2,"Headsets","Components"
807,"HL Headset","HS-3479","Unknow",375,55.3801,124.73,,"C","H","U",11,2,"Headsets","Components"
808,"LL Mountain Handlebars","HB-M243","Unknow",375,19.7758,44.54,,"M","L","U",4,2,"Handlebars","Components"
809,"ML Mountain Handlebars","HB-M763","Unknow",375,27.4925,61.92,,"M","M","U",4,2,"Handlebars","Components"
810,"HL Mountain Handlebars","HB-M918","Unknow",375,53.3999,120.27,,"M","H","U",4,2,"Handlebars","Components"
811,"LL Road Handlebars","HB-R504","Unknow",375,19.7758,44.54,,"R","L","U",4,2,"Handlebars","Components"
812,"ML Road Handlebars","HB-R720","Unknow",375,27.4925,61.92,,"R","M","U",4,2,"Handlebars","Components"
813,"HL Road Handlebars","HB-R956","Unknow",375,53.3999,120.27,,"R","H","U",4,2,"Handlebars","Components"
814,"ML Mountain Frame - Black, 38","FR-M63B-38","Black",375,185.8193,348.76,2.73,"M","M","U",12,2,"Mountain Frames","Components"
815,"LL Mountain Front Wheel","FW-M423","Black",375,26.9708,60.745,,"M","L","U",17,2,"Wheels","Components"
816,"ML Mountain Front Wheel","FW-M762","Black",375,92.8071,209.025,,"M","M","U",17,2,"Wheels","Components"
817,"HL Mountain Front Wheel","FW-M928","Black",375,133.2955,300.215,,"M","H","U",17,2,"Wheels","Components"
818,"LL Road Front Wheel","FW-R623","Black",375,37.9909,85.565,900,"R","L","U",17,2,"Wheels","Components"
819,"ML Road Front Wheel","FW-R762","Black",375,110.2829,248.385,850,"R","M","U",17,2,"Wheels","Components"
820,"HL Road Front Wheel","FW-R820","Black",375,146.5466,330.06,650,"R","H","U",17,2,"Wheels","Components"
821,"Touring Front Wheel","FW-T905","Black",375,96.7964,218.01,,"T","Unclassified","U",17,2,"Wheels","Components"
822,"ML Road Frame-W - Yellow, 38","FR-R72Y-38","Yellow",375,360.9428,594.83,2.18,"R","M","W",14,2,"Road Frames","Components"
823,"LL Mountain Rear Wheel","RW-M423","Black",375,38.9588,87.745,,"M","L","U",17,2,"Wheels","Components"
824,"ML Mountain Rear Wheel","RW-M762","Black",375,104.7951,236.025,,"M","M","U",17,2,"Wheels","Components"
825,"HL Mountain Rear Wheel","RW-M928","Black",375,145.2835,327.215,,"M","H","U",17,2,"Wheels","Components"
826,"LL Road Rear Wheel","RW-R623","Black",375,49.9789,112.565,1050,"R","L","U",17,2,"Wheels","Components"
827,"ML Road Rear Wheel","RW-R762","Black",375,122.2709,275.385,1000,"R","M","U",17,2,"Wheels","Components"
828,"HL Road Rear Wheel","RW-R820","Black",375,158.5346,357.06,890,"R","H","U",17,2,"Wheels","Components"
829,"Touring Rear Wheel","RW-T905","Black",375,108.7844,245.01,,"T","Unclassified","U",17,2,"Wheels","Components"
830,"ML Mountain Frame - Black, 40","FR-M63B-40","Black",375,185.8193,348.76,2.77,"M","M","U",12,2,"Mountain Frames","Components"
831,"ML Mountain Frame - Black, 44","FR-M63B-44","Black",375,185.8193,348.76,2.81,"M","M","U",12,2,"Mountain Frames","Components"
832,"ML Mountain Frame - Black, 48","FR-M63B-48","Black",375,185.8193,348.76,2.85,"M","M","U",12,2,"Mountain Frames","Components"
833,"ML Road Frame-W - Yellow, 40","FR-R72Y-40","Yellow",375,360.9428,594.83,2.22,"R","M","W",14,2,"Road Frames","Components"
834,"ML Road Frame-W - Yellow, 42","FR-R72Y-42","Yellow",375,360.9428,594.83,2.26,"R","M","W",14,2,"Road Frames","Components"
835,"ML Road Frame-W - Yellow, 44","FR-R72Y-44","Yellow",375,360.9428,594.83,2.3,"R","M","W",14,2,"Road Frames","Components"
836,"ML Road Frame-W - Yellow, 48","FR-R72Y-48","Yellow",375,360.9428,594.83,2.34,"R","M","W",14,2,"Road Frames","Components"
837,"HL Road Frame - Black, 62","FR-R92B-62","Black",375,868.6342,1431.5,2.3,"R","H","U",14,2,"Road Frames","Components"
838,"HL Road Frame - Black, 44","FR-R92B-44","Black",375,868.6342,1431.5,2.12,"R","H","U",14,2,"Road Frames","Components"
839,"HL Road Frame - Black, 48","FR-R92B-48","Black",375,868.6342,1431.5,2.16,"R","H","U",14,2,"Road Frames","Components"
840,"HL Road Frame - Black, 52","FR-R92B-52","Black",375,868.6342,1431.5,2.2,"R","H","U",14,2,"Road Frames","Components"
841,"Men's Sports Shorts, S","SH-M897-S","Black",3,24.7459,59.99,,"S","Unclassified","M",22,3,"Shorts","Clothing"
842,"Touring-Panniers, Large","PA-T100","Grey",3,51.5625,125,,"T","Unclassified","U",35,4,"Panniers","Accessories"
843,"Cable Lock","LO-C100","Unknow",3,10.3125,25,,"S","Unclassified","U",34,4,"Locks","Accessories"
844,"Minipump","PU-0452","Unknow",3,8.2459,19.99,,"S","Unclassified","U",36,4,"Pumps","Accessories"
845,"Mountain Pump","PU-M044","Unknow",3,10.3084,24.99,,"M","Unclassified","U",36,4,"Pumps","Accessories"
846,"Taillights - Battery-Powered","LT-T990","Unknow",3,5.7709,13.99,,"R","Unclassified","U",33,4,"Lights","Accessories"
847,"Headlights - Dual-Beam","LT-H902","Unknow",3,14.4334,34.99,,"R","Unclassified","U",33,4,"Lights","Accessories"
848,"Headlights - Weatherproof","LT-H903","Unknow",3,18.5584,44.99,,"R","Unclassified","U",33,4,"Lights","Accessories"
849,"Men's Sports Shorts, M","SH-M897-M","Black",3,24.7459,59.99,,"S","Unclassified","M",22,3,"Shorts","Clothing"
850,"Men's Sports Shorts, L","SH-M897-L","Black",3,24.7459,59.99,,"S","Unclassified","M",22,3,"Shorts","Clothing"
851,"Men's Sports Shorts, XL","SH-M897-X","Black",3,24.7459,59.99,,"S","Unclassified","M",22,3,"Shorts","Clothing"
852,"Women's Tights, S","TG-W091-S","Black",3,30.9334,74.99,,"S","Unclassified","W",24,3,"Tights","Clothing"
853,"Women's Tights, M","TG-W091-M","Black",3,30.9334,74.99,,"S","Unclassified","W",24,3,"Tights","Clothing"
854,"Women's Tights, L","TG-W091-L","Black",3,30.9334,74.99,,"S","Unclassified","W",24,3,"Tights","Clothing"
855,"Men's Bib-Shorts, S","SB-M891-S","Multi",3,37.1209,89.99,,"S","Unclassified","M",18,3,"Bib-Shorts","Clothing"
856,"Men's Bib-Shorts, M","SB-M891-M","Multi",3,37.1209,89.99,,"S","Unclassified","M",18,3,"Bib-Shorts","Clothing"
857,"Men's Bib-Shorts, L","SB-M891-L","Multi",3,37.1209,89.99,,"S","Unclassified","M",18,3,"Bib-Shorts","Clothing"
858,"Half-Finger Gloves, S","GL-H102-S","Black",3,9.1593,24.49,,"S","Unclassified","U",20,3,"Gloves","Clothing"
859,"Half-Finger Gloves, M","GL-H102-M","Black",3,9.1593,24.49,,"S","Unclassified","U",20,3,"Gloves","Clothing"
860,"Half-Finger Gloves, L","GL-H102-L","Black",3,9.1593,24.49,,"S","Unclassified","U",20,3,"Gloves","Clothing"
861,"Full-Finger Gloves, S","GL-F110-S","Black",3,15.6709,37.99,,"M","Unclassified","U",20,3,"Gloves","Clothing"
862,"Full-Finger Gloves, M","GL-F110-M","Black",3,15.6709,37.99,,"M","Unclassified","U",20,3,"Gloves","Clothing"
863,"Full-Finger Gloves, L","GL-F110-L","Black",3,15.6709,37.99,,"M","Unclassified","U",20,3,"Gloves","Clothing"
864,"Classic Vest, S","VE-C304-S","Blue",3,23.749,63.5,,"S","Unclassified","U",25,3,"Vests","Clothing"
865,"Classic Vest, M","VE-C304-M","Blue",3,23.749,63.5,,"S","Unclassified","U",25,3,"Vests","Clothing"
866,"Classic Vest, L","VE-C304-L","Blue",3,23.749,63.5,,"S","Unclassified","U",25,3,"Vests","Clothing"
867,"Women's Mountain Shorts, S","SH-W890-S","Black",3,26.1763,69.99,,"M","Unclassified","W",22,3,"Shorts","Clothing"
868,"Women's Mountain Shorts, M","SH-W890-M","Black",3,26.1763,69.99,,"M","Unclassified","W",22,3,"Shorts","Clothing"
869,"Women's Mountain Shorts, L","SH-W890-L","Black",3,26.1763,69.99,,"M","Unclassified","W",22,3,"Shorts","Clothing"
870,"Water Bottle - 30 oz.","WB-H098","Unknow",3,1.8663,4.99,,"S","Unclassified","U",28,4,"Bottles and Cages","Accessories"
871,"Mountain Bottle Cage","BC-M005","Unknow",3,3.7363,9.99,,"M","Unclassified","U",28,4,"Bottles and Cages","Accessories"
872,"Road Bottle Cage","BC-R205","Unknow",3,3.3623,8.99,,"R","Unclassified","U",28,4,"Bottles and Cages","Accessories"
873,"Patch Kit/8 Patches","PK-7098","Unknow",3,0.8565,2.29,,"S","Unclassified","U",37,4,"Tires and Tubes","Accessories"
874,"Racing Socks, M","SO-R809-M","White",3,3.3623,8.99,,"R","Unclassified","U",23,3,"Socks","Clothing"
875,"Racing Socks, L","SO-R809-L","White",3,3.3623,8.99,,"R","Unclassified","U",23,3,"Socks","Clothing"
876,"Hitch Rack - 4-Bike","RA-H123","Unknow",3,44.88,120,,"S","Unclassified","U",26,4,"Bike Racks","Accessories"
877,"Bike Wash - Dissolver","CL-9009","Unknow",3,2.9733,7.95,,"S","Unclassified","U",29,4,"Cleaners","Accessories"
878,"Fender Set - Mountain","FE-6654","Unknow",3,8.2205,21.98,,"M","Unclassified","U",30,4,"Fenders","Accessories"
879,"All-Purpose Bike Stand","ST-1401","Unknow",3,59.466,159,,"M","Unclassified","U",27,4,"Bike Stands","Accessories"
880,"Hydration Pack - 70 oz.","HY-1023-70","Silver",3,20.5663,54.99,,"S","Unclassified","U",32,4,"Hydration Packs","Accessories"
881,"Short-Sleeve Classic Jersey, S","SJ-0194-S","Yellow",3,41.5723,53.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
882,"Short-Sleeve Classic Jersey, M","SJ-0194-M","Yellow",3,41.5723,53.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
883,"Short-Sleeve Classic Jersey, L","SJ-0194-L","Yellow",3,41.5723,53.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
884,"Short-Sleeve Classic Jersey, XL","SJ-0194-X","Yellow",3,41.5723,53.99,,"S","Unclassified","U",21,3,"Jerseys","Clothing"
885,"HL Touring Frame - Yellow, 60","FR-T98Y-60","Yellow",375,601.7437,1003.91,3.08,"T","H","U",16,2,"Touring Frames","Components"
886,"LL Touring Frame - Yellow, 62","FR-T67Y-62","Yellow",375,199.8519,333.42,3.2,"T","L","U",16,2,"Touring Frames","Components"
887,"HL Touring Frame - Yellow, 46","FR-T98Y-46","Yellow",375,601.7437,1003.91,2.96,"T","H","U",16,2,"Touring Frames","Components"
888,"HL Touring Frame - Yellow, 50","FR-T98Y-50","Yellow",375,601.7437,1003.91,3,"T","H","U",16,2,"Touring Frames","Components"
889,"HL Touring Frame - Yellow, 54","FR-T98Y-54","Yellow",375,601.7437,1003.91,3.04,"T","H","U",16,2,"Touring Frames","Components"
890,"HL Touring Frame - Blue, 46","FR-T98U-46","Blue",375,601.7437,1003.91,2.96,"T","H","U",16,2,"Touring Frames","Components"
891,"HL Touring Frame - Blue, 50","FR-T98U-50","Blue",375,601.7437,1003.91,3,"T","H","U",16,2,"Touring Frames","Components"
892,"HL Touring Frame - Blue, 54","FR-T98U-54","Blue",375,601.7437,1003.91,3.04,"T","H","U",16,2,"Touring Frames","Components"
893,"HL Touring Frame - Blue, 60","FR-T98U-60","Blue",375,601.7437,1003.91,3.08,"T","H","U",16,2,"Touring Frames","Components"
894,"Rear Derailleur","RD-2308","Silver",375,53.9282,121.46,215,"C","Unclassified","U",9,2,"Derailleurs","Components"
895,"LL Touring Frame - Blue, 50","FR-T67U-50","Blue",375,199.8519,333.42,3.1,"T","L","U",16,2,"Touring Frames","Components"
896,"LL Touring Frame - Blue, 54","FR-T67U-54","Blue",375,199.8519,333.42,3.14,"T","L","U",16,2,"Touring Frames","Components"
897,"LL Touring Frame - Blue, 58","FR-T67U-58","Blue",375,199.8519,333.42,3.16,"T","L","U",16,2,"Touring Frames","Components"
898,"LL Touring Frame - Blue, 62","FR-T67U-62","Blue",375,199.8519,333.42,3.2,"T","L","U",16,2,"Touring Frames","Components"
899,"LL Touring Frame - Yellow, 44","FR-T67Y-44","Yellow",375,199.8519,333.42,3.02,"T","L","U",16,2,"Touring Frames","Components"
900,"LL Touring Frame - Yellow, 50","FR-T67Y-50","Yellow",375,199.8519,333.42,3.1,"T","L","U",16,2,"Touring Frames","Components"
901,"LL Touring Frame - Yellow, 54","FR-T67Y-54","Yellow",375,199.8519,333.42,3.14,"T","L","U",16,2,"Touring Frames","Components"
